Signature ID,Percent Overlap (P924_H_p),adj p-val (P924_H_p),Overlap (P924_H_p),Score (P924_H_p)
WP_INTEGRIN_MEDIATED_CELL_ADHESION,42.2,0.0078703704,PAK2|SRC|PAK1|VASP|ZYX|SOS1|ARAF|PXN|PTK2|PDPK1|RAF1|ARHGEF7|CRK|BCAR1|TLN1|ILK|VCL|MAP2K1|PAK4|ROCK2|AKT2|GIT2|BRAF|DOCK1|CDC42|MAPK6|AKT3|SORBS1|RAPGEF1|ITGB5|RAP1A|ITGB1|CAPN2|MAP2K2|SHC1|CSK|ROCK1|RAC1|MAPK1|CAV2|ITGA4|MAP2K3|FYN,-4.8645000458
WP_INTERACTOME_OF_POLYCOMB_REPRESSIVE_COMPLEX_2_PRC2,87.5,0.5571106711,THRAP3|BCLAF1|AEBP2|JARID2|MORC3|STK38|SETX|EZH2|SUZ12|RBBP7|MTF2|TRIM35|ELL|RBBP4,-1.0497000217
WP_INTERFERON_TYPE_I_SIGNALING_PATHWAYS,59.3,0.1836228852,EIF4B|STAT3|EIF4EBP1|RPS6KA4|MAPK14|STAT1|GAB2|RPTOR|CBL|MTOR|RPS6KB1|STAT5A|CRK|IRS2|PDCD4|IRS1|EIF4A1|RPS6|PTPN11|IFNAR1|PRMT1|RAPGEF1|RAP1A|LCK|MAPKAP1|MAP3K1|RAC1|PIAS1|MAP2K3|FYN|IFNAR2|TYK2,-2.1614000797
WP_INTERLEUKIN_11_SIGNALING_PATHWAY,47.7,0.3363384189,STAT3|SRC|STAT1|PDPK1|ICAM1|RAF1|RPS6KB1|RPS6KA1|RPS6|MAP2K1|IKBKB|PTPN11|MAP2K2|RUNX2|IL6ST|MAPK3|PIAS1|MAPK1|FYN|CHUK|TYK2,-1.6302000284
WP_INTERLEUKIN_1_IL_1_STRUCTURAL_PATHWAY,53.2,0.9052825902,SAFB|NFKB1|TANK|MKNK1|TAB3|MAPK14|ATF2|TAB2|MAP3K7|MYD88|MAP2K7|ELK1|MAP2K1|IKBKB|MAP2K4|IRAK1|MAP2K2|IL1RAP|MAP3K1|MAPK3|MAPK1|TAB1|MAP2K3|CHUK|MBP,-0.2380000055
WP_INTRACELLULAR_TRAFFICKING_PROTEINS_INVOLVED_IN_CMT_NEUROPATHY,44.4,0.7683762266,HSPB1|KIF1B|NDRG1|RAB11A|RAB4A|FGD4|MPZ|RAB7A|SBF2|MTMR2|RAB3A|GDAP1,0.5141000152
WP_JAK_STAT_SIGNALING_IN_THE_REGULATION_OF_BETA_CELLS,32.4,0.401555832,STAT3|STAT1|RPTOR|MTOR|STAT5A|STAT5B|FOXM1|AKT2|AKT1S1|AKT3|IFNGR1,1.4680000544
WP_JOUBERT_SYNDROME,42.1,0.5231324278,FLNA|PCM1|SUFU|MTOR|CEP41|MYO5A|NIN|ATM|NPHP4|ANKS6|OFD1|PCNT|ARL3|CSPP1|PARP1|CEP97|ARMC9|KIAA0586|CEP120|TMEM237|CEP164|RP2|MYO6|RAB8A|AHI1|KAT5|CCP110|ARL2|TMEM17|ARL13B|CETN2|RAD50,1.2148000002
WP_KISSPEPTIN_KISSPEPTIN_RECEPTOR_SYSTEM_IN_THE_OVARY,38.5,0.0078703704,NFKB1|RAF1|PRKCH|PLCB1|PRKCE|MAP2K1|AKT2|PLCB4|PRKCD|PLCB3|MAP2K2|MAPK3|MAPK1|ARRB1|PRKCA,-4.5307002068
WP_KIT_RECEPTOR_SIGNALING_PATHWAY,62.3,0.3238095238,STAT3|PLCG1|SRC|GRB10|MAPK14|STAT1|SOS1|BAD|GAB2|RAF1|CBL|MITF|RPS6KB1|STAT5A|DOK1|STAT5B|CRK|RPS6KA1|RPS6KA3|SOCS6|FOXO3|RPS6|MAP2K1|PTPN11|SH2B2|EP300|MAP2K2|SHC1|MAPK3|LYN|MAPK1|PRKCA|FYN,1.6705000401
WP_KLEEFSTRA_SYNDROME,62.1,0.0509164969,SMARCA2|SMARCB1|ARID1B|SMARCA4|ARID1A|SMARCC1|NCOA6|BAP1|EHMT1|SMARCD2|PAXIP1|RBBP5|MBD5|ASXL1|KDM6A|SMARCC2|ACTL6A|WDR5,2.9964001179
WP_LEPTIN_SIGNALING_PATHWAY,62,0.4630698628,ACACA|STAT3|EIF4EBP1|NFKB1|PLCG1|SRC|PTPN1|MAPK14|PRKAA1|STAT1|SOS1|BAD|PTK2|KHDRBS1|RAF1|MTOR|RPS6KB1|STAT5B|PRKAA2|NCOA1|RPS6KA1|ERBB2|SH2B1|IRS1|RPS6|ELK1|MAP2K1|ROCK2|IKBKB|PDE3B|PTPN11|FOXO1|CDC42|MAP2K2|GSK3B|SHC1|IKBKG|ROCK1|MAPK3|RAC1|CFL2|MAPK1|FYN|CHUK,1.3579000235
WP_LEUKOCYTE_INTRINSIC_HIPPO_PATHWAY_FUNCTIONS,40,0.9344713446,MAPK14|YAP1|RAB13|TEAD3|FOXO3|STK3|NDRG1|FOXO1|LATS1|LATS2|RAP1A|RAC1|SAV1|TEAD2,-0.1661999971
WP_LIPID_METABOLISM_PATHWAY,65.5,0.9052825902,ACACA|FASN|PNPLA2|PRKAA1|PRKAR2A|PRKAR2B|PRKAA2|PRKAR1A|PDHA1|ACLY|ACSS2|PRKAB1|AKT2|PRKAB2|AKT3|PRKAR1B|PRKACA|LIPE|BCKDHA,-0.2120999992
WP_LNCRNA_IN_CANONICAL_WNT_SIGNALING_AND_COLORECTAL_CANCER,26.8,0.2821604311,HNRNPK|HNRNPU|JUN|TCF7L2|MAP3K7|APC2|TCF3|SENP2|EZH2|MYC|APC|CHD8|CTNNB1|TFAP2A|FOSL1|CSNK1A1|LRP6|NLK|CSNK2B|AXIN1|GSK3B|CSNK2A2|TCF7L1|FZD6|CSNK1E|CSNK2A1,-1.8812999725
WP_MALE_INFERTILITY,22.1,0.4408713693,HMGA1|RFC1|USP8|ETV5|CHD2|NFE2L2|DDX20|PMS2|KDM3A|PUM2|ABLIM1|ATM|MLH1|SOX5|CREBBP|YBX2|MDM2|XRCC5|PARP1|BRCA2|CLOCK|TRIP13|LRWD1|XPC|CDC42BPA|CDK9|CCNT2|SIRPA|EP300|GPX1|PSAT1|CCNK,1.3955999613
WP_MAPK_CASCADE,72.7,0.0142770761,MAP2|SOS2|MAPK14|SOS1|ARAF|JUN|RAF1|MAP2K7|ELK1|SIPA1|MAP2K1|MAP3K3|MAP3K12|BRAF|MAP2K4|MAP3K2|RASA3|PLCB3|MAP2K2|MAP3K1|MAPK3|MAPK1|MAP2K3|MBP,-4.2350997925
WP_MAPK_PATHWAY_IN_CONGENITAL_THYROID_CANCER,75,0.4760742188,SOS2|SOS1|JUN|RAF1|MYC|ELK1|MAP2K1|BRAF|MAP2K2|SHC1|MAPK3|KSR1,-1.2874000072
WP_MAPK_SIGNALING_PATHWAY,34,0.3238095238,FLNA|HSPB1|PAK2|NFKB1|RPS6KA4|PAK1|SOS2|STMN1|MKNK1|RELB|MAPK14|SOS1|JUND|ATF2|CDC25B|ARAF|PLA2G4A|STK4|TAB2|JUN|RAF1|MAP4K4|MAP3K7|MAPKAPK5|NF1|CRK|FLNB|DUSP16|RPS6KA3|TAOK2|NFATC3|MAP3K11|ELK4|HSPA8|MYC|STK3|MAP2K7|GNG12|ELK1|MAP4K2|DUSP6|MAP2K1|IKBKB|MAP3K4|AKT2|TAOK1|MAP3K12|DAXX|BRAF|MAP2K4|MAP3K2|FGFR4|NFATC1|DUSP9|HSPA1L|NR4A1|MEF2C|CDC42|PRKCD|AKT3|MAPK8IP3|TGFBR2|FGF13|RAP1A|NLK|MAP2K2|RAPGEF2|PRKACA|MAP3K1|IKBKG|SRF|MAP4K3|MAPK3|RAC1|MAP3K6|MAPK1|TAB1|ARRB1|PRKCA|PPM1B|MAP2K3|EGFR|CHUK|RRAS2,-1.5760999918
WP_MEASLES_VIRUS_INFECTION,29.4,0.2095154735,TNFAIP3|STAT3|NFKB1|STAT1|MAVS|BAD|TAB2|JUN|MAP3K7|EIF2AK3|STAT5A|ADAR|STAT5B|EIF3H|CBLB|EIF2AK4|MYD88|EIF2S1|HSPA8|RAB9A|CCNE2|IKBKB|EIF2AK2|TRAF3|CCNE1|IFNAR1|IFIH1|HSPA1L|IRAK1|CSNK2B|IKBKE|OAS3|IKBKG|CDK2|CSNK2A2|MSN|CHUK|IFNAR2|CSNK2A1|TYK2,2.147300005
WP_MECHANOREGULATION_AND_PATHOLOGY_OF_YAP_TAZ_VIA_HIPPO_AND_NON_HIPPO_MECHANISMS,44.7,0.0078703704,PAK2|SRC|PAK1|YAP1|MAP4K4|TEAD3|LIMD1|ACTA1|STK3|MAP4K2|PAK4|CTNNA1|CTNNB1|LATS1|ACTB|ITGB5|ITGB1|NF2|MAP4K3|SAV1|TEAD2,-3.8355998993
WP_MECP2_AND_ASSOCIATED_RETT_SYNDROME,38.4,0.2991210904,MECP2|SMC3|HNRNPH1|TET2|NCOR1|UBE3A|SIN3A|FKBP5|MTOR|POU3F2|NF1|EZH2|MPP1|DLX6|CNP|RPS6|ARHGEF26|GPRIN1|DHX9|YBX1|TET3|PSIP1|MEF2C|HNRNPF|BCL6|E2F1|REST|MBP,-1.8135999441
WP_MELANOMA,35.3,0.070573095,PAK1|SOS2|SOS1|ARAF|BAD|RB1|RAF1|MITF|NF1|ELK1|VCL|MAP2K1|MDM2|AKT2|BRAF|E2F3|AKT3|MAP2K2|DDB2|MAPK3|RAC1|ETS1|MAPK1|E2F1,-3.0134999752
WP_MELATONIN_METABOLISM_AND_EFFECTS,42.9,0.1444450039,NFKB1|MAP2|CRY1|PER1|CSNK1D|FOXO1|PER2|CLOCK|CRY2|SIRT1|IRAK1|GSK3B|PRKCA|CSNK1E|PER3,-2.4964001179
WP_MESODERMAL_COMMITMENT_PATHWAY,34,0.0585924037,TRIM28|ACACA|CCDC6|CCDC88A|YAP1|MACF1|RGS10|AHDC1|NFE2L2|ARID5B|AEBP2|SMAD2|JARID2|WDHD1|CEP250|ZNF462|DNMT3B|PRKAR1A|BCORL1|HTT|EMSY|ELK4|UBR5|GATA6|CRTC1|SETD2|TBX3|KDM6A|MEIS1|SMAD3|LATS1|TRERF1|TRIM5|ZNF281|MTF2|NLK|EPB41L5|AXIN1|PRKACA|ASCC3|ACVR2A|CUL4B|SRF|TCF7L1|PIAS1|TEAD2|HMGA2|ACVR2B|PHF6|DIP2A,3.1637001038
WP_METABOLIC_EPILEPTIC_DISORDERS,34.8,0.1396308888,GPHN|TPI1|GPI|PGK1|GOT2|PDHA1|ENO1|PHGDH|ETHE1|SLC25A1|ALDOA|MOCS2|ALDOC|SLC7A2|PGAM1|SLC25A5|PFKP|GAPDH|SLC1A5|LDHA|PFKM|HLCS|ACO1|MDH1|PSAT1|PFKL|SLC2A3|MDH2|ENO2|MOCS3|LDHB|HK2,-2.5769999027
WP_METABOLIC_PATHWAYS_OF_FIBROBLASTS,37.5,0.9764667429,PLCG1|UGDH|GPI|PGM1|UGP2|PHGDH|FGFR4|SLC1A5|LDHA|PYCR1|PSAT1|SLC16A1,0.0533999987
WP_METABOLIC_REPROGRAMMING_IN_COLON_CANCER,52.4,0.4555465825,FASN|TKT|PAICS|GPI|PGK1|GOT2|PDHA1|ACLY|ENO1|PGAM1|GART|GAPDH|SLC1A5|LDHA|PYCR1|PSAT1|IDH3A|PYCR2|PFKL|MDH2|ACO2|TALDO1,-1.3145999908
WP_METABOLIC_REPROGRAMMING_IN_PANCREATIC_CANCER,38.1,0.0348617833,FASN|GPI|GOT2|PDHA1|ACLY|SLC7A5|SLC1A5|LDHA|GFPT1|MDH1|PFKL|BCKDHA|HMGCR|HK2|PGM3|SLC16A1,-3.1617999077
WP_MET_IN_TYPE_1_PAPILLARY_RENAL_CELL_CARCINOMA,55.9,0.1517214935,STAT3|PAK2|PLCG1|SRC|PAK1|SOS2|TFE3|SOS1|ARAF|BAD|PTK2|JUN|PRCC|RAF1|CBL|CRK|MET|MAP2K1|PAK4|AKT2|PTPN11|GAB1|BRAF|STRN|CDC42|AKT3|RAPGEF1|RAP1A|MAP2K2|MAPK3|RAC1|ETS1|MAPK1,-2.2792999744
WP_MFAP5_EFFECT_ON_PERMEABILITY_AND_MOTILITY_OF_ENDOTHELIAL_CELLS_VIA_CYTOSKELETON_REARRANGEMENT,66.7,0.4765016083,PLCG1|PXN|PTK2|JUN|TJP1|LPP|ITPR1|VCL|ACTN1|MYLK|MAPK3|MAPK1,-1.2717000246
WP_MICRORNAS_IN_CARDIOMYOCYTE_HYPERTROPHY,35.6,0.0078703704,STAT3|NFKB1|MAPK14|PDPK1|CDK7|RAF1|MTOR|HDAC9|MAP2K7|MAP2K1|ROCK2|IKBKB|AKT2|HDAC4|CTNNB1|RCAN1|MAP2K4|LRP6|EIF2B5|MYEF2|CDK9|HDAC5|HDAC7|MAP2K2|GSK3B|IKBKE|MYLK|IKBKG|IL6ST|ROCK1|CAMK2D|MAPK3|RAC1|MAPK1|TAB1|MAP2K3|CHUK,-4.8547000885
WP_MICROTUBULE_CYTOSKELETON_REGULATION,71.7,0.0078703704,STAT3|SRC|PAK1|STMN1|CAMK4|CLASP1|CLIP1|MARK2|AURKB|PHLDB2|TESK2|MARK1|APC|TRIO|MAP1B|DPYSL2|ABL1|KIF2C|TAOK1|LIMK1|TIAM1|CDC42|CDK1|PTPRA|SPRED1|MAPRE1|GSK3B|PRKACA|ROCK1|RAC1|CFL2|DIAPH1|PRKCA,-6.765900135
WP_MIRNA_REGULATION_OF_DNA_DAMAGE_RESPONSE,41.1,0.1418972497,PRKDC|RFC1|NBN|ATRIP|SMC1A|CHEK1|CHEK2|RB1|FANCD2|TLK1|ATM|BRCA1|TLK2|MYC|PML|RPA2|ATR|ABL1|CDC25C|CCNE2|MDM2|CCNE1|CDK1|CDK5|RAD9A|DDB2|CDK2|CCNB2|RAD50|E2F1,2.4138000011
WP_MIRNA_REGULATION_OF_PROSTATE_CANCER_SIGNALING_PATHWAYS,48.4,0.1715963362,NFKB1|SOS1|BAD|RAF1|MTOR|CREBBP|MAP2K1|MDM2|FOXO1|CTNNB1|AKT3|MAP2K2|GSK3B|IKBKG|MAPK1,-2.3338999748
WP_MIRNA_ROLE_IN_IMMUNE_RESPONSE_IN_SEPSIS,20.3,0.0142770761,NFKB1|RELB|MAPK14|TAB2|ICAM1|MAP3K7|MYD88|IKBKB|TRAF3|IRAK1|IKBKG|TAB1|CHUK,3.6968998909
WP_MODULATORS_OF_TCR_SIGNALING_AND_T_CELL_ACTIVATION,26.2,0.2091931392,TNFAIP3|SMARCB1|NFKB1|PLCG1|MEF2D|PDPK1|CBLB|BCL10|IKBKB|GRAP2|SH2B3|LCK|IKBKG|RPRD1B|PCBP2|CHUK,2.0167999268
WP_MRNA_PROCESSING,67.5,0.1605131844,METTL3|HNRNPM|PPM1G|HNRNPK|HNRNPAB|SUGP2|NONO|SRSF7|RBM17|PRPF40A|HNRNPH1|PRPF4B|HNRNPU|RBMX|SRRM1|HNRNPL|CPSF1|HNRNPA2B1|SF3A1|SF3B2|SNRPA|SUGP1|SMC1A|SRPK2|DICER1|SNRPA1|DDX20|SFPQ|DDX1|PRPF3|HNRNPD|LSM7|SRSF9|CSTF2|EFTUD2|SRSF10|NXF1|XRN2|TRA2B|DHX38|U2AF2|CDC40|DHX9|SF3B3|PTBP2|CLASRP|YBX1|PRPF8|SNRPD2|SRSF2|CPSF4|SUPT5H|PABPN1|NCBP2|PAPOLA|SRSF1|SFSWAP|SF3B1|PRMT1|SRSF4|HNRNPH2|CSTF3|SPOP|POLR2A|CLK1|SRSF3|SF3A2|RBM5|PRPF4|DHX8|CLK3|SRPK1|HNRNPC|PRPF6|DHX16|HNRNPA1|RBM39|RNPS1|PCBP2|DHX15|U2AF1|SNRNP70|NCBP1|CD2BP2|SRSF6,-2.2804999352
WP_MYOMETRIAL_RELAXATION_AND_CONTRACTION_PATHWAYS,26.3,0.8762886598,ITPR3|GABPA|NFKB1|PLCG1|ATF2|RGS10|CALD1|ATF6B|PRKAR2A|JUN|GNG2|PRKD1|PRKAR2B|PRKAR1A|PRKCH|GSTO1|PDE4D|ACTA1|ITPR1|PRKCE|GNG12|RGS14|YWHAZ|YWHAG|PRKCD|ADCY3|ACTB|PRKAR1B|ADCY9|PLCB3|PRKACA|ATP2A2|ADCY6|CAMK2D|GNB1|GNB2|PDE4B|ARRB1|PRKCA|SLC8A1|CAMK2G,0.2861999869
WP_NAD_METABOLISM_IN_ONCOGENE_INDUCED_SENESCENCE_AND_MITOCHONDRIAL_DYSFUNCTION_ASSOCIATED_SENESCENCE,45.5,0.5300453515,HMGA1|ELAVL1|PRKAA1|GOT2|PARP1|NAMPT|SIRT1|MDH1|SIRT2|MDH2,1.1210999489
WP_NANOPARTICLE_MEDIATED_ACTIVATION_OF_RECEPTOR_SIGNALING,46.4,0.2059278351,SRC|MAPK14|SOS1|PXN|PTK2|RAF1|TLN1|MAP2K1|AKT3|ITGB1|MAP2K2|MAPK1|EGFR,-2.118999958
WP_NCRNAS_INVOLVED_IN_WNT_SIGNALING_IN_HEPATOCELLULAR_CARCINOMA,25,0.0885908838,ELAVL1|MTDH|JUN|TCF7L2|SENP2|EZH2|MYC|APC|CHD8|CTNNB1|FOSL1|CSNK1A1|LRP6|NLK|CSNK2B|AXIN1|GSK3B|CSNK2A2|TCF7L1|FZD6|CSNK1E|CSNK2A1,-2.8018000126
WP_NEPHROTIC_SYNDROME,24.4,0.585714652,LMNA|ANLN|SMARCAL1|SYNPO|MYH9|CD2AP|ARHGDIA|ALG1|E2F3|ACTN4|INF2,0.9804000258
WP_NETRIN_UNC5B_SIGNALING_PATHWAY,42.3,0.7190060798,SRC|MAPK14|YAP1|PTK2|JUN|ICAM1|RAF1|ARHGEF12|PLEKHH1|MAP2K1|PTPN11|RLF|DAPK1|PPP1CA|MAP2K2|PTK2B|NEO1|MAPK3|RAC1|MAPK1|PRKCA|FYN,-0.6481000185
WP_NETWORK_MAP_OF_SARS_COV_2_SIGNALING_PATHWAY,17,0.3069365133,GTSE1|EIF4EBP1|WDR74|CAMK4|ULK1|STAT1|MAVS|JUN|RPTOR|MTOR|LARP1|IL16|NFATC3|MYD88|DEPTOR|HSPA8|JUNB|RPS6|RRM2|AKT1S1|ITCH|TRAF3|IFIH1|TRO|CDK1|TGFBR2|ACTB|VPS18|IRAK1|LCK|ATG13|IKBKG|CCNB2|VPS11|RAC1|PIAS1|FYN,1.798699975
WP_NEURAL_CREST_CELL_MIGRATION_DURING_DEVELOPMENT,35,0.0078703704,STAT3|PAK2|PAK1|JUN|EPHB4|TRIO|ARF1|PAK4|AKT2|TIAM1|AKT3|PIK3R4|RAC1|TWIST1,-5.5004000664
WP_NEURAL_CREST_CELL_MIGRATION_IN_CANCER,37.2,0.0078703704,STAT3|PAK2|PAK1|JUN|EPHB4|KIDINS220|TRIO|ARF1|PAK4|AKT2|TIAM1|AKT3|PIK3R4|SORT1|RAC1|TWIST1,-5.6420998573
WP_NEURAL_CREST_DIFFERENTIATION,27.7,0.1414231047,NFKB1|MITF|NOTCH2|SOX5|HDAC9|HDAC6|MYC|DLL3|FOXD3|HDAC4|CTNNB1|TFAP2A|CDH7|SNAI2|MPZ|HDAC5|SOX10|HDAC7|ITGB1|HDAC3|AXIN1|GSK3B|GJB1|TCF7L1|ETS1|HEY2|MBP|TWIST1,-2.5476000309
WP_NEURODEGENERATION_WITH_BRAIN_IRON_ACCUMULATION_NBIA_SUBTYPES_PATHWAY,47.7,0.1936197677,MECP2|ACACA|TSC1|PRKAA1|ULK1|TSC2|RPTOR|MTOR|ATG16L1|DEPTOR|PANK2|WIPI1|AKT1S1|WIPI2|PIK3C3|RB1CC1|PIK3R4|COASY|ATG13|ATP13A2|STK11,2.1584999561
WP_NEUROINFLAMMATION_AND_GLUTAMATERGIC_SIGNALING,25,0.1346486175,STAT3|NFKB1|CAMK4|STAT1|CAMKK1|SMAD2|CFL1|CAMKK2|IRS1|PDHA1|PLCB1|PHGDH|PPP1CB|DISC1|PLCB4|SMAD3|SLC38A2|ADCY3|TGFBR2|PLCB3|PPP1CA|IFNGR1|LRRC8D|PRKACA|PSAT1|IL10RB|SLC2A3|IL6ST|CAMK2D|MAPK3|MAPK1|PRKCA|SLC1A4|LRRC8A|CAMK2G,-2.570499897
WP_NF1_COPY_NUMBER_VARIATION_SYNDROME,34.3,0.0078703704,SOS1|MAVS|DNMT1|JARID2|RAF1|EXOC3|CRY1|NF1|EIF3A|METAP2|EVL|CFL1|TUBB|PER1|ATR|EXOC4|CCNE2|RAB11A|ROCK2|LIMK1|SUPT5H|SUZ12|MAP3K2|CCNE1|USP1|RFC2|RBBP7|ATAD5|EXOC1|RAD9A|EXOC2|MAP3K1|MAPK3|RFC3|MAPK1|EXOC7|EGFR,-4.4161000252
WP_NONALCOHOLIC_FATTY_LIVER_DISEASE,14.3,0.1517214935,NFKB1|PRKAA1|JUN|EIF2AK3|PRKAA2|IRS2|MAP3K11|IRS1|EIF2S1|PRKAB1|NDUFV3|IKBKB|AKT2|PRKAB2|ITCH|BCL2L11|CDC42|AKT3|GSK3B|RAC1|XBP1|ADIPOR1,-2.3015999794
WP_NON_GENOMIC_ACTIONS_OF_1_25_DIHYDROXYVITAMIN_D3,30.7,0.0623572072,NFKB1|RELB|MAPK14|STAT1|MED1|JUN|RXRG|PRKCH|PLCB1|PRKCE|IKBKB|PLCB4|PRKCD|PLCB3|IFNGR1|CAMK2D|MAPK3|ETS1|MAPK1|PRKCA|IFNAR2|TYK2|CAMK2G,-3.0415000916
WP_NON_SMALL_CELL_LUNG_CANCER,38.9,0.9980842912,STAT3|PLCG1|SOS2|EML4|SOS1|ARAF|STK4|BAD|RB1|RAF1|STAT5A|STAT5B|RXRG|ERBB2|FOXO3|MAP2K1|AKT2|BRAF|E2F3|RASSF1|AKT3|MAP2K2|DDB2|MAPK3|MAPK1|PRKCA|E2F1|EGFR,-0.0080000004
WP_NOTCH_SIGNALING,31.8,0.8155767225,NUMBL|NCOR2|DTX3L|NOTCH2|CREBBP|DLL3|NUMB|PSEN2|ADAM17|MAML1|KAT2B|PSEN1|APH1A|DTX2,0.4472999871
WP_NOTCH_SIGNALING_PATHWAY,46.3,0.7107023411,STAT3|NFKB1|SRC|SNW1|NUMBL|NCOR2|NCOR1|MAML2|SPEN|NOTCH2|DLL3|NUMB|PSEN2|ADAM17|ITCH|MAML1|EP300|TLE1|SKP1|GSK3B|LCK|RING1|PSEN1|HEY2|APH1A,0.7416999936
WP_NOVEL_INTRACELLULAR_COMPONENTS_OF_RIG_I_LIKE_RECEPTOR_PATHWAY,40,0.0629203502,CYLD|DDX3X|RIPK1|NFKB1|TANK|SNW1|MAPK14|DDX3Y|MAVS|DDX17|TRIM25|MAP3K7|AZI2|CASP10|IKBKB|TBKBP1|TRAF3|IFIH1|PIN1|IKBKE|MAP3K1|OTUD5|IKBKG|CHUK,3.1918001175
WP_NRF2_PATHWAY,19.9,0.0142770761,HSP90AA1|MAFG|PRDX6|NFE2L2|HSP90AB1|SQSTM1|SLC6A8|SLC5A3|GCLC|ABCC5|CBR1|DNAJB1|SLC39A11|SLC7A11|TGFBR2|SLC5A6|FGF13|GSR|SLC39A6|ABCC4|SLC6A6|HMOX1|SLC2A3|SLC39A10|EPHA2|SLC6A15|TXNRD3|SLC39A14,-3.5095000267
WP_NRP1_TRIGGERED_SIGNALING_PATHWAYS_IN_PANCREATIC_CANCER,45.3,0.0502008032,NFKB1|SRC|RELB|CHD2|PTK2|SMAD2|BCAR1|MET|MAP2K1|CCNE2|CHD1|AKT2|SMAD3|SNAI2|CCNE1|AKT3|TGFBR2|MAP2K2|PLXNA1|CDK2|MAPK3|RAC1|MAPK1|EGFR,-3.3492999077
WP_NSP1_FROM_SARS_COV_2_INHIBITS_TRANSLATION_INITIATION_IN_THE_HOST_CELL,62.5,0.6296967973,EIF3H|EIF3A|EIF2S1|EIF5|EIF3B|EIF3G|EIF3E|EIF2S2|EIF3J|EIF3F,-0.8407999873
WP_NUCLEAR_RECEPTORS_META_PATHWAY,24.5,0.1444450039,TNFAIP3|CDC42EP3|STAT3|SRC|FASN|NR3C1|HSP90AA1|JUND|MAFG|NCOA3|PRDX6|NFE2L2|AKAP13|SMC1A|NCOA2|JUN|NCOA6|FKBP5|HSP90AB1|SQSTM1|IRS2|NCOA1|DBI|EHHADH|SLC6A8|MYC|SMARCA1|JUNB|SLC5A3|CDC37|CPEB4|NRIP1|BIRC2|PTGES3|GCLC|SLC7A5|FOXO1|SPRY1|STOM|FGD4|GPR153|ABCC5|CBR1|SNAI2|PPP1R14C|CDK1|DNAJB1|SLC39A11|SLC7A11|TGFBR2|SLC5A6|FGF13|EP300|ACOX1|GSR|SLC39A6|ARNT|ABCC4|SLC6A6|CAP2|MYOF|HMOX1|SLC2A3|KAT2B|SLC39A10|SEC14L1|PDE4B|EPHA2|SLC6A15|DNAJC15|TXNRD3|KTN1|SLC39A14|SCD|EGFR|SLC26A2|LRRC8A,-2.5919001102
WP_NUCLEOTIDE_EXCISION_REPAIR,52.3,0.7683762266,RFC1|ERCC6|RPA1|CDK7|POLD3|POLD2|CCNH|LIG1|POLE|RAD23B|RPA2|ERCC3|MNAT1|CUL4A|ERCC5|XPC|RFC2|POLE3|DDB2|CUL4B|RFC3|CETN2|RAD23A,0.5903000236
WP_NUCLEOTIDE_EXCISION_REPAIR_IN_XERODERMA_PIGMENTOSUM,42.7,0.4806307085,RFC1|HMGN1|XRCC1|ERCC6|RPA1|CDK7|POLD3|POLD2|RAD18|CCNH|LIG1|POLE|BRCA1|SLX4|RAD23B|RPA2|ERCC3|PARP1|MNAT1|CUL4A|XPC|RFC2|GPS1|POLE3|DDB2|LIG3|CUL4B|RFC3|CHD1L|USP7|CETN2|RAD23A,-1.2680000067
WP_ONCOSTATIN_M_SIGNALING_PATHWAY,53.6,0.1647751304,STAT3|NFKB1|SRC|MAPK14|STAT1|SOS1|JUND|PXN|RAF1|MTOR|STAT5B|RICTOR|PRKCH|IRS1|JUNB|PRKCE|RPS6|MAP2K1|PTPN11|PRKCD|MAP2K2|PTK2B|SHC1|CDK2|OSMR|IL6ST|MAPK3|MAPK1|PRKCA|TYK2,-2.3824000359
WP_ONE_CARBON_METABOLISM_AND_RELATED_PATHWAYS,23.1,0.7322846222,PCYT2|CEPT1|PLD1|PCYT1A|GCLC|MAT2A|AHCYL1|GSR|TYMS|GPX1|GSS|DNMT3A,0.7059000134
WP_OREXIN_RECEPTOR_PATHWAY,29.5,0.8198377977,EIF4B|STAT3|EIF4EBP1|MAPK14|PRKAA1|NFE2L2|PDPK1|PRKD1|MTOR|RPS6KB1|RPS6KA1|PLD1|CAMKK2|PRKCE|RPS6|MAP2K1|PTPN11|FOXO1|PRKCD|RRAGC|MAP2K2|RUNX2|MAPK3|MAPK1|ARRB1|PRKCA,-0.4104000032
WP_OSTEOBLAST_DIFFERENTIATION_AND_RELATED_DISEASES,22,0.331551373,PRKDC|PIK3C2A|MAPK14|STAT1|GLI3|PRKD1|GLI2|NOTCH2|PRKCH|PRKCE|DLL3|CTNNB1|PIK3C3|FGFR4|LRP6|PRKCD|MAPK6|PIK3R4|PRKCI|RUNX2|PIK3C2B|FZD6|MAPK3|MAPK1|HEY2|PRKCA,1.6559000015
WP_OVERLAP_BETWEEN_SIGNAL_TRANSDUCTION_PATHWAYS_CONTRIBUTING_TO_LMNA_LAMINOPATHIES,42.1,0.9764667429,LMNA|TMPO|LEMD3|DICER1|SMAD2|TCF7L2|RB1|EMD|CREBBP|APC|JUNB|CTNNB1|SMAD3|CSNK1A1|ACTB|TLE1|AXIN1|GSK3B|NAP1L1|RUNX2|TCF7L1|KAT2B|E2F1|HMGA2,-0.0522999987
